timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy
2025-10-01 11:54:31;28.73;125279.00;27.00;1007.98;113;115;1.97;3
2025-10-01 11:54:31;28.68;126314.00;27.00;1007.96;113;115;1.97;3
2025-10-01 11:54:31;28.62;126219.00;27.00;1007.96;113;115;1.97;3
2025-10-01 11:54:31;28.56;128831.00;27.00;1007.98;98;100;1.55;3
2025-10-01 11:54:31;28.46;130127.00;26.00;1007.96;98;100;1.55;3
2025-10-01 11:54:31;28.39;132381.00;26.00;1007.94;85;86;1.27;3
2025-10-01 11:54:32;28.21;135584.00;26.00;1007.98;73;74;1.06;3
2025-10-01 11:54:33;28.16;136133.00;26.00;1007.98;73;74;1.06;3
2025-10-01 11:54:34;28.11;137469.00;26.00;1007.96;73;74;1.06;3
2025-10-01 11:54:35;28.06;138033.00;26.00;1007.96;65;66;0.93;3
2025-10-01 11:54:36;28.04;138260.00;26.00;1007.96;65;66;0.93;3
2025-10-01 11:54:38;27.98;141281.00;26.00;1007.96;65;66;0.93;3
2025-10-01 11:54:39;27.96;142117.00;26.00;1007.96;58;59;0.83;3
2025-10-01 11:54:40;27.91;142599.00;26.00;1007.96;58;59;0.83;3
2025-10-01 11:54:41;27.83;143329.00;26.00;1007.98;58;59;0.83;3
2025-10-01 11:54:42;27.77;144935.00;26.00;1007.96;50;51;0.74;3
2025-10-01 11:54:43;27.64;144810.00;26.00;1007.96;50;51;0.74;3
2025-10-01 11:54:44;27.54;145311.00;26.00;1007.94;50;51;0.74;3
2025-10-01 11:54:45;27.49;147997.00;26.00;1007.96;45;45;0.68;3
2025-10-01 11:54:46;27.40;147737.00;26.00;1007.98;45;45;0.68;3
2025-10-01 11:54:47;27.32;147607.00;26.00;1007.96;45;45;0.68;3
2025-10-01 11:54:48;27.27;147997.00;26.00;1007.98;40;40;0.63;3
2025-10-01 11:54:48;27.22;150111.00;26.00;1007.98;40;40;0.63;3
2025-10-01 11:54:49;27.11;150784.00;26.00;1007.96;40;40;0.63;3
2025-10-01 11:54:50;27.06;151600.00;26.00;1007.96;37;38;0.60;3
2025-10-01 11:54:51;26.98;150514.00;26.00;1007.98;37;38;0.60;3
2025-10-01 11:54:52;26.92;151737.00;26.00;1007.96;37;38;0.60;3
2025-10-01 11:54:53;26.84;152149.00;27.00;1007.94;35;35;0.58;3
2025-10-01 11:54:54;26.78;153538.00;27.00;1008.00;35;35;0.58;3
2025-10-01 11:54:56;26.73;153119.00;27.00;1008.00;35;35;0.58;3
2025-10-01 11:54:57;26.69;153258.00;27.00;1007.98;32;32;0.56;3
2025-10-01 11:54:58;26.60;153819.00;27.00;1008.00;32;32;0.56;3
2025-10-01 11:54:59;26.51;155527.00;27.00;1007.98;32;32;0.56;3
2025-10-01 11:55:00;26.51;155527.00;27.00;1008.00;31;31;0.54;3
2025-10-01 11:55:01;26.48;157567.00;27.00;1007.96;31;31;0.54;3
2025-10-01 11:55:02;26.46;156104.00;27.00;1007.96;31;31;0.54;3
2025-10-01 11:55:03;26.44;157126.00;27.00;1007.96;29;29;0.53;3
2025-10-01 11:55:04;26.42;156104.00;27.00;1007.98;29;29;0.53;3
2025-10-01 11:55:05;26.39;158309.00;27.00;1007.98;29;29;0.53;3
2025-10-01 11:55:06;26.36;158012.00;27.00;1008.00;28;28;0.52;3
2025-10-01 11:55:07;26.30;158608.00;27.00;1007.98;28;28;0.52;3
2025-10-01 11:55:08;26.25;159058.00;27.00;1007.98;28;28;0.52;3
2025-10-01 11:55:08;26.21;158608.00;27.00;1007.98;27;27;0.52;3
2025-10-01 11:55:09;26.18;160731.00;27.00;1007.98;27;27;0.52;3
2025-10-01 11:55:10;26.14;160885.00;28.00;1007.98;27;27;0.52;3
2025-10-01 11:55:11;26.10;160119.00;28.00;1007.98;27;27;0.52;3
2025-10-01 11:55:12;26.06;160731.00;28.00;1007.96;27;27;0.52;3
2025-10-01 11:55:14;26.04;161814.00;28.00;1007.98;27;27;0.52;3
2025-10-01 11:55:15;26.01;161039.00;28.00;1008.00;25;25;0.50;3
2025-10-01 11:55:16;25.98;161658.00;28.00;1007.98;25;25;0.50;3
2025-10-01 11:55:17;25.95;163864.00;28.00;1007.96;25;25;0.50;3
2025-10-01 11:55:18;25.93;162911.00;28.00;1007.96;25;25;0.49;2
2025-10-01 11:55:19;25.90;161658.00;28.00;1007.98;25;25;0.49;2
2025-10-01 11:55:20;25.87;162439.00;28.00;1007.96;25;25;0.49;2
2025-10-01 11:55:21;25.84;163545.00;28.00;1007.96;25;25;0.49;2
2025-10-01 11:55:22;25.81;162754.00;28.00;1007.96;25;25;0.49;2
2025-10-01 11:55:23;25.79;163386.00;28.00;1007.92;25;25;0.49;2
2025-10-01 11:55:24;25.77;162754.00;28.00;1007.94;26;26;0.50;2
2025-10-01 11:55:25;25.73;165314.00;28.00;1007.96;26;26;0.50;2
2025-10-01 11:55:26;25.68;165640.00;28.00;1007.98;26;26;0.50;2
2025-10-01 11:55:26;25.41;165967.00;28.00;1007.92;25;25;0.50;2
2025-10-01 11:55:27;25.05;165967.00;28.00;1008.00;25;25;0.50;2
2025-10-01 11:55:28;25.05;167288.00;28.00;1008.00;25;25;0.50;2
2025-10-01 11:55:29;24.83;167455.00;28.00;1007.96;25;25;0.50;2
2025-10-01 11:55:30;24.52;169139.00;28.00;1008.00;25;25;0.50;2
2025-10-01 11:55:31;24.36;169310.00;28.00;1008.00;25;25;0.50;2
2025-10-01 11:55:33;24.09;170512.00;28.00;1008.00;24;24;0.49;2
2025-10-01 11:55:34;23.95;171381.00;28.00;1008.00;24;24;0.49;2
2025-10-01 11:55:35;23.75;172082.00;28.00;1007.96;24;24;0.49;2
2025-10-01 11:55:36;23.67;171381.00;29.00;1008.00;24;24;0.49;2
2025-10-01 11:55:37;23.75;169310.00;29.00;1008.00;24;24;0.49;2
2025-10-01 11:55:38;23.85;174042.00;29.00;1008.02;24;24;0.49;2
2025-10-01 11:55:39;23.89;171206.00;29.00;1008.00;24;24;0.49;2
2025-10-01 11:55:40;23.90;171556.00;29.00;1008.00;25;25;0.50;2
2025-10-01 11:55:41;23.90;172259.00;29.00;1007.98;25;25;0.50;2
2025-10-01 11:55:42;23.89;172259.00;30.00;1007.98;25;25;0.50;2
2025-10-01 11:55:43;23.88;172612.00;30.00;1007.98;25;25;0.50;2
2025-10-01 11:55:44;23.87;173146.00;30.00;1008.00;25;25;0.50;2
2025-10-01 11:55:45;23.84;172968.00;30.00;1008.02;25;25;0.50;2
2025-10-01 11:55:46;23.84;172790.00;30.00;1008.02;25;25;0.50;2
2025-10-01 11:55:46;23.82;172612.00;30.00;1008.00;25;25;0.50;2
2025-10-01 11:55:47;23.81;172968.00;30.00;1008.02;25;25;0.50;2
2025-10-01 11:55:48;23.80;173682.00;30.00;1008.00;26;26;0.51;2
2025-10-01 11:55:49;23.79;173503.00;30.00;1008.02;26;26;0.51;2
2025-10-01 11:55:51;23.78;173682.00;30.00;1008.00;26;26;0.51;2
2025-10-01 11:55:52;23.77;173682.00;30.00;1008.00;27;27;0.51;2
2025-10-01 11:55:53;23.78;172968.00;30.00;1008.00;27;27;0.51;2
2025-10-01 11:55:54;23.77;173146.00;30.00;1008.00;27;27;0.51;2
2025-10-01 11:55:55;23.77;174042.00;30.00;1008.00;28;28;0.53;2
2025-10-01 11:55:56;23.77;173862.00;30.00;1008.02;28;28;0.53;2
2025-10-01 11:55:57;23.77;172790.00;30.00;1008.02;28;28;0.53;2
2025-10-01 11:55:58;23.77;173503.00;30.00;1008.02;30;31;0.54;2
2025-10-01 11:55:59;23.77;172082.00;30.00;1008.00;30;31;0.54;2
2025-10-01 11:56:00;23.75;173862.00;30.00;1008.00;30;31;0.54;2
2025-10-01 11:56:01;23.75;174403.00;30.00;1008.00;32;32;0.55;2
2025-10-01 11:56:02;23.74;173146.00;30.00;1008.00;32;32;0.55;2
2025-10-01 11:56:03;23.73;171556.00;31.00;1008.00;32;32;0.55;2
2025-10-01 11:56:04;23.73;172259.00;31.00;1008.00;33;33;0.56;2
2025-10-01 11:56:05;23.72;173682.00;31.00;1008.00;33;33;0.56;2
2025-10-01 11:56:05;23.72;174766.00;31.00;1007.98;33;33;0.56;2
2025-10-01 11:56:06;23.71;174222.00;31.00;1008.02;33;33;0.56;2
2025-10-01 11:56:07;23.71;174403.00;31.00;1008.02;33;33;0.56;2
2025-10-01 11:56:08;23.71;174947.00;31.00;1008.00;33;33;0.56;2
2025-10-01 11:56:09;23.71;174042.00;31.00;1008.02;33;33;0.56;2
2025-10-01 11:56:11;23.71;173324.00;31.00;1008.04;33;33;0.56;2
2025-10-01 11:56:12;23.70;175862.00;31.00;1007.98;33;33;0.56;2
2025-10-01 11:56:13;23.67;174584.00;31.00;1007.98;33;33;0.56;2
2025-10-01 11:56:14;23.66;175862.00;31.00;1007.98;33;33;0.56;2
2025-10-01 11:56:15;23.65;175679.00;31.00;1008.00;33;33;0.56;2
2025-10-01 11:56:16;23.64;175679.00;31.00;1007.98;34;34;0.58;2
2025-10-01 11:56:17;23.63;174766.00;31.00;1007.98;34;34;0.58;2
2025-10-01 11:56:18;23.63;175495.00;31.00;1008.00;34;34;0.58;2
2025-10-01 11:56:19;23.63;174403.00;31.00;1007.98;35;35;0.58;2
2025-10-01 11:56:20;23.64;174947.00;31.00;1007.98;35;35;0.58;2
2025-10-01 11:56:21;23.63;174584.00;31.00;1007.98;35;35;0.58;2
2025-10-01 11:56:22;23.63;175312.00;31.00;1007.98;36;37;0.60;2
2025-10-01 11:56:23;23.63;173146.00;31.00;1007.96;36;37;0.60;2
2025-10-01 11:56:24;23.64;175130.00;31.00;1007.98;36;37;0.60;2
2025-10-01 11:56:25;23.64;175312.00;31.00;1007.98;38;39;0.61;2
2025-10-01 11:56:25;23.64;174947.00;31.00;1007.96;38;39;0.61;2
2025-10-01 11:56:26;23.64;175312.00;31.00;1007.96;38;39;0.61;2
2025-10-01 11:56:27;23.64;174947.00;31.00;1007.96;39;39;0.62;2
2025-10-01 11:56:28;23.64;174766.00;31.00;1008.00;39;39;0.62;2
2025-10-01 11:56:30;23.64;175862.00;31.00;1007.98;39;39;0.62;2
2025-10-01 11:56:31;23.62;175679.00;31.00;1007.98;41;42;0.64;2
2025-10-01 11:56:32;23.60;175495.00;31.00;1007.98;41;42;0.64;2
2025-10-01 11:56:33;23.59;176047.00;31.00;1007.98;41;42;0.64;2
2025-10-01 11:56:34;23.56;176787.00;31.00;1007.96;42;43;0.65;2
2025-10-01 11:56:35;23.56;176047.00;31.00;1007.98;42;43;0.65;2
2025-10-01 11:56:36;23.55;176416.00;31.00;1008.00;42;43;0.65;2
2025-10-01 11:56:37;23.55;173862.00;31.00;1007.96;42;42;0.65;3
2025-10-01 11:56:38;23.53;176416.00;31.00;1007.96;42;42;0.65;3
2025-10-01 11:56:39;23.53;175862.00;31.00;1007.98;42;42;0.65;3
2025-10-01 11:56:40;23.53;175312.00;31.00;1007.98;43;43;0.66;3
2025-10-01 11:56:41;23.53;174766.00;31.00;1007.98;43;43;0.66;3
2025-10-01 11:56:42;23.53;175679.00;31.00;1007.98;43;43;0.66;3
2025-10-01 11:56:43;23.53;173862.00;31.00;1007.98;44;44;0.67;3
2025-10-01 11:56:44;23.53;176787.00;31.00;1007.96;44;44;0.67;3
2025-10-01 11:56:44;23.54;175312.00;31.00;1007.96;44;44;0.67;3
2025-10-01 11:56:45;23.54;173862.00;31.00;1007.98;43;44;0.67;3
2025-10-01 11:56:46;23.55;174403.00;31.00;1007.98;43;44;0.67;3
2025-10-01 11:56:47;23.56;176231.00;31.00;1007.96;43;44;0.67;3
2025-10-01 11:56:48;23.56;174947.00;31.00;1007.98;44;44;0.67;3
2025-10-01 11:56:50;23.56;176047.00;31.00;1007.94;44;44;0.67;3
2025-10-01 11:56:51;23.57;177160.00;31.00;1007.98;44;44;0.67;3
2025-10-01 11:56:52;23.57;176047.00;31.00;1007.98;46;46;0.69;3
2025-10-01 11:56:53;23.56;174766.00;31.00;1008.00;46;46;0.69;3
2025-10-01 11:56:54;23.55;177534.00;31.00;1007.98;46;46;0.69;3
2025-10-01 11:56:55;23.53;176047.00;32.00;1007.98;46;46;0.69;3
2025-10-01 11:56:56;23.51;175495.00;32.00;1007.98;46;46;0.69;3
2025-10-01 11:56:57;23.49;177721.00;31.00;1008.00;46;46;0.69;3
2025-10-01 11:56:58;23.46;176601.00;32.00;1007.94;47;47;0.70;3
2025-10-01 11:56:59;23.43;175862.00;32.00;1007.98;47;47;0.70;3
2025-10-01 11:57:00;23.40;176787.00;32.00;1007.96;47;47;0.70;3
2025-10-01 11:57:01;23.35;177160.00;32.00;1007.98;45;46;0.69;3
2025-10-01 11:57:02;23.31;178098.00;32.00;1007.98;45;46;0.69;3
2025-10-01 11:57:03;23.26;178098.00;32.00;1007.96;45;46;0.69;3
2025-10-01 11:57:04;23.23;177160.00;32.00;1007.96;45;46;0.68;3
2025-10-01 11:57:05;23.20;178856.00;32.00;1007.96;45;46;0.68;3
2025-10-01 11:57:05;23.17;177910.00;32.00;1007.96;45;46;0.68;3
2025-10-01 11:57:06;23.16;178476.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:07;23.15;177721.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:08;23.14;178098.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:10;23.14;179237.00;32.00;1007.96;44;45;0.68;3
2025-10-01 11:57:11;23.15;178098.00;32.00;1007.96;44;45;0.68;3
2025-10-01 11:57:12;23.15;180198.00;32.00;1007.94;44;45;0.68;3
2025-10-01 11:57:13;23.16;176787.00;32.00;1007.96;45;46;0.69;3
2025-10-01 11:57:14;23.17;179620.00;32.00;1007.96;45;46;0.69;3
2025-10-01 11:57:15;23.17;178476.00;32.00;1007.96;45;46;0.69;3
2025-10-01 11:57:16;23.15;175312.00;32.00;1007.96;44;45;0.68;3
2025-10-01 11:57:17;23.16;180391.00;32.00;1007.94;44;45;0.68;3
2025-10-01 11:57:18;23.17;180198.00;32.00;1007.96;44;45;0.68;3
2025-10-01 11:57:19;23.15;177721.00;32.00;1007.98;45;45;0.68;3
2025-10-01 11:57:20;23.16;178476.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:21;23.16;178287.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:22;23.16;179429.00;32.00;1007.96;44;45;0.68;3
2025-10-01 11:57:23;23.17;177721.00;32.00;1007.96;44;45;0.68;3
2025-10-01 11:57:24;23.17;178856.00;32.00;1007.96;44;45;0.68;3
2025-10-01 11:57:25;23.18;178666.00;32.00;1007.96;44;45;0.67;3
2025-10-01 11:57:25;23.18;177721.00;32.00;1007.94;44;45;0.67;3
2025-10-01 11:57:26;23.18;178666.00;32.00;1007.94;44;45;0.67;3
2025-10-01 11:57:27;23.19;178856.00;32.00;1007.98;44;45;0.67;3
2025-10-01 11:57:29;23.19;179046.00;32.00;1007.96;44;45;0.67;3
2025-10-01 11:57:30;23.20;178098.00;32.00;1007.96;44;45;0.67;3
2025-10-01 11:57:31;23.21;179429.00;32.00;1007.94;44;45;0.67;3
2025-10-01 11:57:32;23.21;178856.00;32.00;1007.94;44;44;0.67;3
2025-10-01 11:57:33;23.21;178666.00;32.00;1007.96;44;44;0.67;3
2025-10-01 11:57:34;23.22;178287.00;32.00;1007.96;44;44;0.67;3
2025-10-01 11:57:35;23.22;178666.00;32.00;1007.94;44;45;0.68;3
2025-10-01 11:57:36;23.22;180198.00;32.00;1007.94;44;45;0.68;3
2025-10-01 11:57:37;23.22;178856.00;32.00;1007.94;44;45;0.68;3
2025-10-01 11:57:38;23.22;181364.00;32.00;1007.94;45;45;0.68;3
2025-10-01 11:57:39;23.22;177721.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:40;23.23;178856.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:41;23.24;178476.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:42;23.23;179429.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:43;23.23;180198.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:57:44;23.23;179620.00;32.00;1007.94;44;44;0.67;3
2025-10-01 11:57:44;23.24;178856.00;32.00;1007.94;44;44;0.67;3
2025-10-01 11:57:45;23.24;178287.00;32.00;1007.94;44;44;0.67;3
2025-10-01 11:57:46;23.24;180974.00;32.00;1007.94;45;45;0.68;3
2025-10-01 11:57:48;23.24;177910.00;32.00;1007.94;45;45;0.68;3
2025-10-01 11:57:49;23.24;178666.00;32.00;1007.94;45;45;0.68;3
2025-10-01 11:57:50;23.24;178666.00;32.00;1007.94;45;46;0.68;3
2025-10-01 11:57:51;23.24;179237.00;32.00;1007.96;45;46;0.68;3
2025-10-01 11:57:52;23.23;178666.00;32.00;1007.92;45;46;0.68;3
2025-10-01 11:57:53;23.23;179046.00;32.00;1007.94;46;46;0.69;3
2025-10-01 11:57:54;23.22;179620.00;32.00;1007.94;46;46;0.69;3
2025-10-01 11:57:55;23.22;179620.00;32.00;1007.96;46;46;0.69;3
2025-10-01 11:57:56;23.23;179046.00;32.00;1007.96;45;46;0.69;3
2025-10-01 11:57:57;23.23;179237.00;32.00;1007.94;45;46;0.69;3
2025-10-01 11:57:58;23.24;179429.00;32.00;1007.94;45;46;0.69;3
2025-10-01 11:57:59;23.24;181364.00;32.00;1007.94;43;44;0.66;3
2025-10-01 11:58:00;23.24;179237.00;32.00;1007.94;43;44;0.66;3
2025-10-01 11:58:01;23.24;181364.00;32.00;1007.94;43;44;0.66;3
2025-10-01 11:58:02;23.24;179620.00;32.00;1007.94;42;43;0.65;3
2025-10-01 11:58:03;23.24;179620.00;32.00;1007.94;42;43;0.65;3
2025-10-01 11:58:04;23.24;179046.00;32.00;1007.94;42;43;0.65;3
2025-10-01 11:58:04;23.24;178856.00;32.00;1007.92;44;44;0.67;3
2025-10-01 11:58:05;23.25;179429.00;32.00;1007.96;44;44;0.67;3
2025-10-01 11:58:06;23.25;177721.00;32.00;1007.94;44;44;0.67;3
2025-10-01 11:58:08;23.24;180005.00;32.00;1007.94;46;46;0.69;3
2025-10-01 11:58:09;23.24;180391.00;32.00;1007.94;46;46;0.69;3
2025-10-01 11:58:10;23.25;178856.00;32.00;1007.94;46;46;0.69;3
2025-10-01 11:58:11;23.24;178666.00;32.00;1007.94;45;45;0.68;3
2025-10-01 11:58:12;23.24;179237.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:58:13;23.23;178666.00;32.00;1007.96;45;45;0.68;3
2025-10-01 11:58:14;23.22;178287.00;32.00;1007.94;46;46;0.69;3
2025-10-01 11:58:15;23.23;181364.00;32.00;1007.94;46;46;0.69;3
2025-10-01 11:58:16;23.22;179237.00;32.00;1007.94;46;46;0.69;3
2025-10-01 11:58:17;23.22;179620.00;32.00;1007.96;47;47;0.70;3
2025-10-01 11:58:18;23.21;178666.00;32.00;1007.94;47;47;0.70;3
2025-10-01 11:58:19;23.20;180198.00;32.00;1007.94;47;47;0.70;3
2025-10-01 11:58:20;23.20;179237.00;32.00;1007.96;48;48;0.71;3
2025-10-01 11:58:21;23.19;178856.00;32.00;1007.94;48;48;0.71;3
2025-10-01 11:58:22;23.19;179046.00;32.00;1007.96;48;48;0.71;3
2025-10-01 11:58:23;23.19;179046.00;32.00;1007.96;46;46;0.69;3
2025-10-01 11:58:23;23.19;178098.00;32.00;1007.96;46;46;0.69;3
2025-10-01 11:58:24;23.19;178098.00;32.00;1007.96;46;46;0.69;3
2025-10-01 11:58:25;23.19;178476.00;32.00;1007.96;46;47;0.70;3
2025-10-01 11:58:27;23.20;180974.00;32.00;1007.96;46;47;0.70;3
2025-10-01 11:58:28;23.19;178666.00;32.00;1007.96;46;47;0.70;3
2025-10-01 11:58:29;23.19;178476.00;32.00;1007.94;47;47;0.70;3
2025-10-01 11:58:30;23.20;179429.00;32.00;1007.96;47;47;0.70;3
2025-10-01 11:58:31;23.20;178476.00;32.00;1007.96;47;47;0.70;3
2025-10-01 11:58:32;23.20;179429.00;32.00;1007.94;47;48;0.71;3
2025-10-01 11:58:33;23.20;179812.00;32.00;1007.94;47;48;0.71;3
2025-10-01 11:58:34;23.21;179429.00;32.00;1007.96;47;48;0.71;3
2025-10-01 11:58:35;23.21;178666.00;32.00;1007.96;48;48;0.71;3
2025-10-01 11:58:36;23.21;179620.00;32.00;1007.94;48;48;0.71;3
2025-10-01 11:58:37;23.22;179237.00;32.00;1007.94;48;48;0.71;3
2025-10-01 11:58:38;23.22;178666.00;32.00;1007.94;46;47;0.70;3
2025-10-01 11:58:39;23.23;181169.00;32.00;1007.92;46;47;0.70;3
2025-10-01 11:58:40;23.23;179046.00;32.00;1007.94;46;47;0.70;3
2025-10-01 11:58:41;23.23;180585.00;32.00;1007.94;47;48;0.70;3
2025-10-01 11:58:42;23.23;180585.00;32.00;1007.94;47;48;0.70;3
2025-10-01 11:58:42;23.24;179237.00;32.00;1007.94;47;48;0.70;3
2025-10-01 11:58:43;23.23;178666.00;32.00;1007.92;47;48;0.71;3
2025-10-01 11:58:44;23.24;179046.00;32.00;1007.92;47;48;0.71;3
2025-10-01 11:58:46;23.24;178476.00;32.00;1007.92;47;48;0.71;3
2025-10-01 11:58:47;23.24;181169.00;32.00;1007.92;47;48;0.71;3
2025-10-01 11:58:48;23.24;179237.00;32.00;1007.92;47;48;0.71;3
2025-10-01 11:58:49;23.25;178287.00;32.00;1007.94;47;48;0.71;3
2025-10-01 11:58:50;23.24;179046.00;32.00;1007.90;47;48;0.70;3
2025-10-01 11:58:51;23.25;179046.00;32.00;1007.94;47;48;0.70;3
2025-10-01 11:58:52;23.26;178856.00;32.00;1007.94;47;48;0.70;3
2025-10-01 11:58:53;23.25;179046.00;32.00;1007.92;48;49;0.72;3
2025-10-01 11:58:54;23.26;178098.00;32.00;1007.92;48;49;0.72;3
2025-10-01 11:58:55;23.26;180198.00;32.00;1007.92;48;49;0.72;3
2025-10-01 11:58:56;23.26;179812.00;32.00;1007.92;49;50;0.73;3
2025-10-01 11:58:57;23.26;177910.00;32.00;1007.90;49;50;0.73;3
2025-10-01 11:58:58;23.26;180198.00;32.00;1007.92;49;50;0.73;3
2025-10-01 11:58:59;23.26;178098.00;32.00;1007.92;50;50;0.73;3
2025-10-01 11:58:59;23.27;178476.00;32.00;1007.92;50;50;0.73;3
2025-10-01 11:59:00;23.27;178098.00;32.00;1007.92;50;50;0.73;3
2025-10-01 11:59:01;23.27;181169.00;32.00;1007.92;50;50;0.73;3
2025-10-01 11:59:03;23.27;179429.00;32.00;1007.92;50;50;0.73;3
2025-10-01 11:59:04;23.27;178856.00;32.00;1007.92;50;50;0.73;3
2025-10-01 11:59:05;23.26;178098.00;32.00;1007.92;50;50;0.74;3
2025-10-01 11:59:06;23.26;178666.00;32.00;1007.92;50;50;0.74;3
2025-10-01 11:59:07;23.26;178666.00;32.00;1007.92;50;50;0.74;3
2025-10-01 11:59:08;23.25;180391.00;32.00;1007.94;48;49;0.72;3
2025-10-01 11:59:09;23.25;178287.00;32.00;1007.96;48;49;0.72;3
2025-10-01 11:59:10;23.24;178856.00;32.00;1007.94;48;49;0.72;3
2025-10-01 11:59:11;23.23;178856.00;32.00;1007.94;48;49;0.72;3
2025-10-01 11:59:12;23.22;178666.00;32.00;1007.92;48;49;0.72;3
2025-10-01 11:59:13;23.22;178856.00;32.00;1007.92;48;49;0.72;3
2025-10-01 11:59:14;23.22;179429.00;32.00;1007.92;48;49;0.72;3
2025-10-01 11:59:15;23.22;179812.00;32.00;1007.94;48;49;0.72;3
2025-10-01 11:59:16;23.22;178856.00;32.00;1007.94;48;49;0.72;3
2025-10-01 11:59:17;23.22;180005.00;32.00;1007.94;48;48;0.71;3
2025-10-01 11:59:18;23.22;181560.00;32.00;1007.94;48;48;0.71;3
2025-10-01 11:59:19;23.22;180005.00;32.00;1007.94;48;48;0.71;3
2025-10-01 11:59:19;23.22;180005.00;32.00;1007.96;47;48;0.71;3
2025-10-01 11:59:20;23.21;180005.00;32.00;1007.94;47;48;0.71;3
2025-10-01 11:59:21;23.20;180005.00;32.00;1007.92;47;48;0.71;3
2025-10-01 11:59:23;23.19;179812.00;32.00;1007.94;47;48;0.71;3
2025-10-01 11:59:24;23.18;179237.00;32.00;1007.94;47;48;0.70;3
2025-10-01 11:59:25;23.17;179812.00;32.00;1007.96;47;48;0.70;3
2025-10-01 11:59:26;23.17;179620.00;32.00;1007.92;47;48;0.70;3
2025-10-01 11:59:27;23.17;180005.00;32.00;1007.92;47;48;0.71;3
2025-10-01 11:59:28;23.16;180198.00;32.00;1007.94;47;48;0.71;3
2025-10-01 11:59:29;23.16;180585.00;32.00;1007.94;47;48;0.71;3
2025-10-01 11:59:30;23.16;180005.00;32.00;1007.94;47;47;0.70;3
2025-10-01 11:59:31;23.15;180974.00;32.00;1007.94;47;47;0.70;3
2025-10-01 11:59:32;23.16;182348.00;32.00;1007.94;47;47;0.70;3
2025-10-01 11:59:33;23.16;180585.00;32.00;1007.92;45;45;0.68;3
2025-10-01 11:59:34;23.16;180391.00;32.00;1007.92;45;45;0.68;3
2025-10-01 11:59:35;23.17;179812.00;32.00;1007.92;45;45;0.68;3
2025-10-01 11:59:36;23.17;180005.00;32.00;1007.92;46;46;0.69;3
2025-10-01 11:59:37;23.16;180585.00;32.00;1007.92;46;46;0.69;3
2025-10-01 11:59:38;23.16;179620.00;32.00;1007.90;46;46;0.69;3
2025-10-01 11:59:39;23.16;179812.00;32.00;1007.90;46;47;0.70;3
2025-10-01 11:59:39;23.13;179812.00;31.00;1007.94;46;47;0.70;3
2025-10-01 11:59:40;23.08;181560.00;31.00;1007.92;46;47;0.70;3
2025-10-01 11:59:42;23.04;181364.00;31.00;1007.88;46;46;0.69;3
2025-10-01 11:59:43;23.03;182348.00;31.00;1007.90;46;46;0.69;3
2025-10-01 11:59:44;23.01;181560.00;31.00;1007.88;46;46;0.69;3
2025-10-01 11:59:45;23.01;181953.00;31.00;1007.90;45;46;0.68;3
2025-10-01 11:59:46;23.00;182546.00;31.00;1007.90;45;46;0.68;3
2025-10-01 11:59:47;23.00;181364.00;32.00;1007.88;45;46;0.68;3
2025-10-01 11:59:48;22.99;182150.00;32.00;1007.90;45;46;0.68;3
2025-10-01 11:59:49;22.99;180974.00;32.00;1007.90;45;46;0.68;3
2025-10-01 11:59:50;22.98;179812.00;32.00;1007.90;45;46;0.68;3
2025-10-01 11:59:51;22.98;181953.00;32.00;1007.90;46;47;0.69;3
2025-10-01 11:59:52;22.98;181364.00;32.00;1007.92;46;47;0.69;3
2025-10-01 11:59:53;22.98;179429.00;32.00;1007.92;46;47;0.69;3
2025-10-01 11:59:54;22.97;181169.00;32.00;1007.88;46;46;0.69;3
2025-10-01 11:59:55;22.97;180974.00;32.00;1007.90;46;46;0.69;3
2025-10-01 11:59:56;22.96;180974.00;32.00;1007.92;46;46;0.69;3
2025-10-01 11:59:57;22.95;181364.00;32.00;1007.90;46;47;0.69;3
2025-10-01 11:59:57;22.95;180974.00;32.00;1007.90;46;47;0.69;3
2025-10-01 11:59:58;22.94;180005.00;32.00;1007.92;46;47;0.69;3
2025-10-01 12:00:00;22.94;182943.00;32.00;1007.90;47;47;0.70;3
2025-10-01 12:00:01;22.93;179812.00;32.00;1007.90;47;47;0.70;3
2025-10-01 12:00:02;22.93;180391.00;32.00;1007.90;47;47;0.70;3
2025-10-01 12:00:03;22.91;180005.00;32.00;1007.88;47;48;0.71;3
2025-10-01 12:00:04;22.91;181756.00;32.00;1007.90;47;48;0.71;3
2025-10-01 12:00:05;22.90;181756.00;32.00;1007.92;47;48;0.71;3
2025-10-01 12:00:06;22.89;179620.00;32.00;1007.88;47;47;0.70;3
